When governing a country you must be fair and just;
When fighting a battle, you must use tricks;
When taking over the world, you must practice WUWEI.
How do I know everything in this world? This is how.
The more restrictions the government sets, the more people become poor;
The more people have dangerous weapons, the more the country falls into chaos;
The more people become clever, the more bizarre things happen;
The more severe the law becomes, the more thieves there are.
So the great men said: "If I practice WUWEI, the people will govern themselves;
If I am always peaceful, the people will be upright by themselves;
If I do not initiate things for my own purposes, the people will become rich by themselves;
If I do not have desires, the people will become simple and plain by themselves."
